Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    CAPACITY
    CLONE
    CONTAINS
    IN
    LEN
    MATCH
    RAIZ
    RETURN
    TOSTRING

Grammar

Rule 0     S' -> inicio
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    MAYORQUE        reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    MENORQUE        reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    MAYORIGUAL      reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    MENORIGUAL      reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    AND             reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    OR              reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    PRINT           reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    LET             reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    ID              reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    IF              reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    WHILE           reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    BREAK           reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    CONTINUE        reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    LOOP            reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    FUNCION         reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    STRUCT          reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    MOD             reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    PARENTESISIZQ   reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    NOT             reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    ENTERO          reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    DECIMAL         reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    TRUE            reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    FALSE           reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    CARACTER        reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    CADENA          reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    INT             reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    FLOAT           reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    CHAR            reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    STRING          reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    BOOL            reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    STR             reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    $end            reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    PARENTESISDER   reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    LLAVEIZQ        reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    PTCOMA          reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    LLAVEDER        reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    CORCHETEDER     reduce using rule 88 (expresion -> expresion IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 88 (expresion -> expresion IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 88 (expresion -> expresion IGUAL expresion .) ]
  ! POR             [ reduce using rule 88 (expresion -> expresion IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 88 (expresion -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 88 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYORQUE        [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 100

    (89) expresion -> expresion DIFERENTE expresion .
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    MENORQUE        reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    PRINT           reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    LET             reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    IF              reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    WHILE           reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    BREAK           reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    CONTINUE        reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    LOOP            reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    FUNCION         reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    STRUCT          reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    MOD             reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    PARENTESISIZQ   reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    NOT             reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    ENTERO          reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    DECIMAL         reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    TRUE            reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    FALSE           reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    CARACTER        reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    INT             reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    FLOAT           reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    CHAR            reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    STRING          reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    BOOL            reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    STR             reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    PARENTESISDER   reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    LLAVEIZQ        reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    LLAVEDER        reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    CORCHETEDER     reduce using rule 89 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 89 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 89 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 89 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 89 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 89 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYORQUE        [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 101

    (90) expresion -> expresion MAYORQUE expresion .
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PRINT           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    LET             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    BREAK           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    CONTINUE        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    LOOP            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    FUNCION         reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    STRUCT          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MOD             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PARENTESISIZQ   reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    NOT             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    ENTERO          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    DECIMAL         reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    TRUE            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    FALSE           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    CARACTER        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    CADENA          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    FLOAT           reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    CHAR            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    STRING          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    BOOL            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    STR             reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PARENTESISDER   reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    LLAVEIZQ        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    PTCOMA          reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    LLAVEDER        reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    CORCHETEDER     reduce using rule 90 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! MODULO          [ reduce using rule 90 (expresion -> expresion MAYORQUE expresion .) ]
  ! IGUAL           [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYORQUE        [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 102

    (91) expresion -> expresion MENORQUE expresion .
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    PRINT           reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    LET             reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    BREAK           reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    CONTINUE        reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    LOOP            reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    FUNCION         reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    STRUCT          reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    MOD             reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    PARENTESISIZQ   reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    NOT             reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    ENTERO          reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    DECIMAL         reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    TRUE            reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    FALSE           reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    CARACTER        reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    CADENA          reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    INT             reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    FLOAT           reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    CHAR            reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    STRING          reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    BOOL            reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    STR             reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    PARENTESISDER   reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    LLAVEIZQ        reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    PTCOMA          reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    LLAVEDER        reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    CORCHETEDER     reduce using rule 91 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 91 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 91 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 91 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 91 (expresion -> expresion MENORQUE expresion .) ]
  ! MODULO          [ reduce using rule 91 (expresion -> expresion MENORQUE expresion .) ]
  ! IGUAL           [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYORQUE        [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 103

    (92) expresion -> expresion MAYORIGUAL expresion .
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    LOOP            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    FUNCION         reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    STRUCT          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MOD             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESISIZQ   reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    NOT             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    ENTERO          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    DECIMAL         reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    TRUE            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    FALSE           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CARACTER        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    INT             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    FLOAT           reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CHAR            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    STRING          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    BOOL            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    STR             reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PARENTESISDER   reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEDER        reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHETEDER     reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 92 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYORQUE        [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 104

    (93) expresion -> expresion MENORIGUAL expresion .
    (83) expresion -> expresion . MAS expresion
    (84) expresion -> expresion . MENOS expresion
    (85) expresion -> expresion . POR expresion
    (86) expresion -> expresion . DIVIDIDO expresion
    (87) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUAL expresion
    (89) expresion -> expresion . DIFERENTE expresion
    (90) expresion -> expresion . MAYORQUE expresion
    (91) expresion -> expresion . MENORQUE expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . AND expresion
    (95) expresion -> expresion . OR expresion

    IGUAL           reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    LOOP            reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    FUNCION         reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    STRUCT          reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    MOD             reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESISIZQ   reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    NOT             reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    ENTERO          reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    DECIMAL         reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    TRUE            reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    FALSE           reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    CARACTER        reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    INT             reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    FLOAT           reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    CHAR            reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    STRING          reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    BOOL            reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    STR             reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESISDER   reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEIZQ        reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEDER        reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    CORCHETEDER     reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 93 (expresion -> expresion MENORIGUAL expresion .) ]
  ! IGUAL           [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! MAYORQUE        [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! AND             [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]


state 105

    (94) expresion -> expresion AND expresion .
